blockchain,address,cg_id,cmc_id,invalid_reason,verified_override
aleo,3443843282313283355522573239085696902919850365217539366784739393210722344986field,aleo,,,
aptos,0x2b3be0a97a73c87ff62cbdd36837a9fb5bbd1d7f06a73b7ed62ec15c5326c1b8,usd-coin,,,
aptos,0x328bb941e08d742bb25f764acb088999698d28c777344568b526244524d9c2e7,usd-coin,,,
aptos,0x377adc4848552eb2ea17259be928001923efe12271fef1667e2b784f04a7cf3a,thala,,,
aptos,0x416416665d52c0868d5a9f02801a4035bfcfb24f117618b2b6c1f921128caf3b,amnis-staked-aptos-coin,,,
aptos,0x50788befc1107c0cc4473848a92e5c783c635866ce3c98de71d2eeb7d2a34f85::aptos_coin::AptosCoin,,,scam,FALSE
aptos,0x50fdfa97914bd00b656e3041e143f157c84931eb1ca7224b8a8570e7d5be70f2,usd-coin,,,
aptos,0x94ed76d3d66cb0b6e7a3ab81acf830e3a50b8ae3cfb9edc0abea635a11185ff4,move-dollar,,,
aptos,0x9770fa9c725cbd97eb50b2be5f7416efdfd1f1554beb0750d4dae4c64e860da3::fa_to_coin_wrapper::WrappedUSDT,tether,,,
aptos,0xa2eda21a58856fda86451436513b867c97eecb4ba099da5775520e0f7492e852::coin::T,tether,,,
aptos,0xe568e9322107a5c9ba4cbd05a630a5586aa73e744ada246c3efb0f4ce3e295f3,tether,,,
aptos,0xedc2704f2cef417a06d1756a04a16a9fa6faaed13af469be9cdfcac5a21a8e2e,aptos,,,
aptos,0xa,aptos,,,
arbitrum,0x0c84331e39d6658cd6e6b9ba04736cc4c4734351,,,variableDebtArbWETH?,FALSE
arbitrum,0x2bcc6d6cdbbdc0a4071e48bb3b969b06b3330c07,solana,,,
arbitrum,0x3caae25ee616f2c8e13c74da0813402eae3f496b,camelot-token,,,
arbitrum,0x908c4d94d34924765f1edc22a1dd098397c59dd4,gmx,,,
arbitrum,0x92b42c66840c7ad907b4bf74879ff3ef7c529473,,,variableDebtArbWBTC?,FALSE
arbitrum,0xd01a2c474f998ff7b402e81041576592d879577c,,,fake,FALSE
arbitrum,0xe1a498fbeffb4cb726f810ccc4a8982ff50bb8b0,npc,,,
arbitrum,0x805ba50001779ced4f59cff63aea527d12b94829,usd-coin,,,
arbitrum,0x2913e812cf0dcca30fb28e6cac3d2dcff4497688,usd-coin,,,
arbitrum,0x15b53d277af860f51c3e6843f8075007026bbb3a,ethereum,,,
arbitrum,0xe6c8d111337d0052b9d88bf5d7d55b7f8385acd3,ethereum,,,
arbitrum,0x7f9a7db853ca816b9a138aee3380ef34c437dee0,gitcoin,,,
arbitrum,0xda7c0de432a9346bb6e96ac74e3b61a36d8a77eb,ethereum,,,
arbitrum,0x74885b4d524d497261259b38900f54e6dbad2210,apecoin,,,
arbitrum,0xddbfbd5dc3ba0feb96cb513b689966b2176d4c09,steakhut-finance,,,
arbitrum,0x892785f33cdee22a30aef750f285e18c18040c3e,usd-coin,,,
arbitrum,0xb6cfcf89a7b22988bfc96632ac2a9d6dab60d641,tether,,,
arbitrum,0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,coinbase-wrapped-btc,,,
arbitrum,0x1debd73e752beaf79865fd6446b0c970eae7732f,coinbase-wrapped-staked-eth,,,
arbitrum,0x4e51ac49bc5e2d87e0ef713e9e5ab2d71ef4f336,celo-wormhole,,,
arbitrum,0xcb8b5cd20bdcaea9a010ac1f8d835824f5c87a04,cow,,,
arbitrum,0x606c3e5075e5555e79aa15f1e9facb776f96c248,eigenlayer,,,
arbitrum,0xfea31d704deb0975da8e77bf13e04239e70d7c28,ethereum-name-service,,,
arbitrum,0x6985884c4392d348587b19cb9eaaf157f13271cd,layerzero,,,
arbitrum,0xfb9e5d956d889d91a82737b9bfcdac1dce3e1449,liquity,,,
arbitrum,0x3a18dcc9745edcd1ef33ecb93b0b6eba5671e7ca,kujira,,,
arbitrum,0x561877b6b3dd7651313794e5f2894b2f18be0766,polygon-ecosystem-token,,,
arbitrum,0xc8a4eea31e9b6b61c406df013dd4fec76f21e279,render-token,,,
arbitrum,0xca5ca9083702c56b481d1eec86f1776fdbd2e594,reserve-rights-token,,,
axelar,uaxl,axelar,,,
axelar,uusdc,usd-coin,,,
axelar,uusdt,tether,,,
axelar,wbnb-wei,wbnb,,,
axelar,wbtc-satoshi,wrapped-bitcoin,,,
axelar,weth-wei,ethereum,,,
axelar,wmatic-wei,wmatic,,,
avalanche,0xaec8318a9a59baeb39861d10ff6c7f7bf1f96c57,ageur,,,
avalanche,0x532e6537fea298397212f09a61e03311686f548e,aave-usdt,,,
avalanche,0x1205f31718499dbf1fca446663b532ef87481fe1,usd-coin,,,
avalanche,0x260bbf5698121eb85e7a74f2e45e16ce762ebe11,wrapped-ust,,,
avalanche,0x39cf1bd5f15fb22ec3d9ff86b0727afc203427cc,sushi,,,
